"","time","file","sample","incubation_start_time","incubation_time","fate","lat","lon","depth","population","replicate","flag","red","orange","abundance","scatter","cell_diameter","carbon_content","count","biomass"
"1","2019-04-17T15:34:00","AB_002.fcs","GBT F1 T0 A","2019-04-17T18:50:00",0,"F1",41.61848333,-157.9301167,15,"beads","A",0,1,1,3.65101472343812,1,2.05425773652713,0.958585574160386,367,3.49981004493495
"2","2019-04-17T15:34:00","AB_002.fcs","GBT F1 T0 A","2019-04-17T18:50:00",0,"F1",41.61848333,-157.9301167,15,"picoeuk","A",0,4.30828,0.00872,13.758456028651,0.815803,1.49028347806019,0.418808521847484,1383,5.76215863226294
"3","2019-04-17T15:34:00","AB_002.fcs","GBT F1 T0 A","2019-04-17T18:50:00",0,"F1",41.61848333,-157.9301167,15,"prochloro","A",0,0.058738,0.002064,0.00994826900119379,0.005401,0.463134413187898,0.0205354238139189,1,0.000204291920154386
"4","2019-04-17T15:34:00","AB_002.fcs","GBT F1 T0 A","2019-04-17T18:50:00",0,"F1",41.61848333,-157.9301167,15,"synecho","A",0,1.051669,0.217323,4.67568643056108,0.098667,0.877601505904718,0.106828432462198,470,0.49949625206161
"5","2019-04-17T15:34:00","AB_002.fcs","GBT F1 T0 A","2019-04-17T18:50:00",0,"F1",41.61848333,-157.9301167,15,"unknown","A",0,0.003505,0.001327,706.6653402308,0.009473,0.630531153833499,0.0455223301795893,71034,32.1690529444583
"6","2019-04-17T15:34:00","AB_004.fcs","GBT F1 T12 B","2019-04-18T05:15:00",12.5,"F1",41.61848333,-157.9301167,15,"beads","B",0,1,1,3.43283582089552,1,2.05425773652713,0.958585574160386,345,3.29066689637147
"7","2019-04-17T15:34:00","AB_004.fcs","GBT F1 T12 B","2019-04-18T05:15:00",12.5,"F1",41.61848333,-157.9301167,15,"picoeuk","B",0,4.451933,0.011636,12.8756218905473,1.046842,1.60158092961735,0.504333380400167,1294,6.49360591281409
"8","2019-04-17T15:34:00","AB_004.fcs","GBT F1 T12 B","2019-04-18T05:15:00",12.5,"F1",41.61848333,-157.9301167,15,"prochloro","B",0,0.082713,0.001565,0.0199004975124378,0.005889,0.471703363018977,0.021530172089324,2,0.00042846113610595
"9","2019-04-17T15:34:00","AB_004.fcs","GBT F1 T12 B","2019-04-18T05:15:00",12.5,"F1",41.61848333,-157.9301167,15,"synecho","B",0,0.942205,0.203706,4.81592039800995,0.136791,0.947148799683894,0.130058554046293,484,0.626351643367222
"10","2019-04-17T15:34:00","AB_004.fcs","GBT F1 T12 B","2019-04-18T05:15:00",12.5,"F1",41.61848333,-157.9301167,15,"unknown","B",0,0.003499,0.001331,796.52736318408,0.011568,0.658551862841156,0.0509263509577764,80051,40.5642320449847
"11","2019-04-17T15:34:00","AB_005.fcs","GBT F1 T12 A","2019-04-18T05:15:00",12.5,"F1",41.61848333,-157.9301167,15,"beads","A",0,1,1,3.13905828251525,1,2.05425773652713,0.958585574160386,314,3.00905598606779
"12","2019-04-17T15:34:00","AB_005.fcs","GBT F1 T12 A","2019-04-18T05:15:00",12.5,"F1",41.61848333,-157.9301167,15,"picoeuk","A",0,4.222018,0.010161,12.9961011696491,0.979886,1.57145699620488,0.480220438314992,1300,6.24099340007487
"13","2019-04-17T15:34:00","AB_005.fcs","GBT F1 T12 A","2019-04-18T05:15:00",12.5,"F1",41.61848333,-157.9301167,15,"prochloro","A",0,0.050732,0.001655,0.0199940017994602,0.004953,0.454729001732354,0.0195877015082365,2,0.000391636539202969
"14","2019-04-17T15:34:00","AB_005.fcs","GBT F1 T12 A","2019-04-18T05:15:00",12.5,"F1",41.61848333,-157.9301167,15,"synecho","A",0,0.92448,0.199254,5.32840147955613,0.13611,0.946309710791664,0.1297618046795,533,0.691422992044122
"15","2019-04-17T15:34:00","AB_005.fcs","GBT F1 T12 A","2019-04-18T05:15:00",12.5,"F1",41.61848333,-157.9301167,15,"unknown","A",0,0.003817,0.00135,810.236928921324,0.01553,0.702960598677425,0.0602647149018954,81048,48.8286975244309
"16","2019-04-17T15:34:00","AB_006.fcs","GBT F1 T4 C","2019-04-17T21:16:00",4.5,"F1",41.61848333,-157.9301167,15,"beads","C",0,1,1,3.95079015803161,1,2.05425773652713,0.958585574160386,395,3.78717045202393
"17","2019-04-17T15:34:00","AB_006.fcs","GBT F1 T4 C","2019-04-17T21:16:00",4.5,"F1",41.61848333,-157.9301167,15,"picoeuk","C",0,4.1616,0.061934,13.0426085217043,0.865137,1.51430962120941,0.436450092725298,1304,5.69244769867762
"18","2019-04-17T15:34:00","AB_006.fcs","GBT F1 T4 C","2019-04-17T21:16:00",4.5,"F1",41.61848333,-157.9301167,15,"prochloro","C",0,0.103227,0.00219,0.0400080016003201,0.005587,0.46646764319896,0.020918931262208,4,0.000836924635415403
"19","2019-04-17T15:34:00","AB_006.fcs","GBT F1 T4 C","2019-04-17T21:16:00",4.5,"F1",41.61848333,-157.9301167,15,"synecho","C",0,1.034093,0.213097,5.09101820364073,0.11585,0.911154972067709,0.117687098892409,509,0.599147162794921
"20","2019-04-17T15:34:00","AB_006.fcs","GBT F1 T4 C","2019-04-17T21:16:00",4.5,"F1",41.61848333,-157.9301167,15,"unknown","C",0,0.007673,0.002045,1176.72534506901,0.015102,0.698312404039537,0.0592419067137516,117649,69.7114531202857
"21","2019-04-17T15:34:00","AB_007.fcs","GBT F1 T8 A","2019-04-18T01:27:00",9,"F1",41.61848333,-157.9301167,15,"beads","A",0,1,1,3.74887533739878,1,2.05425773652713,0.958585574160386,375,3.59361781775612
"22","2019-04-17T15:34:00","AB_007.fcs","GBT F1 T8 A","2019-04-18T01:27:00",9,"F1",41.61848333,-157.9301167,15,"picoeuk","A",0,3.924619,0.028598,11.7864640607818,0.886363,1.52575806789332,0.44501512721274,1179,5.24515480339719
"23","2019-04-17T15:34:00","AB_007.fcs","GBT F1 T8 A","2019-04-18T01:27:00",9,"F1",41.61848333,-157.9301167,15,"prochloro","A",0,0.157109,0.001848,0.0199940017994602,0.004581,0.447200414454357,0.0187618835795872,2,0.000375125134051529
"24","2019-04-17T15:34:00","AB_007.fcs","GBT F1 T8 A","2019-04-18T01:27:00",9,"F1",41.61848333,-157.9301167,15,"synecho","A",0,0.96088,0.208604,4.65860241927422,0.131162,0.93798550798902,0.126837376407716,466,0.59088490858738
"25","2019-04-17T15:34:00","AB_007.fcs","GBT F1 T8 A","2019-04-18T01:27:00",9,"F1",41.61848333,-157.9301167,15,"unknown","A",0,0.004921,0.00175,787.183844846546,0.008304,0.612759559627647,0.0422851818903718,78742,33.2862120604984
"26","2019-04-17T15:34:00","AB_011.fcs","GBT F1 T50 C","2019-04-19T18:50:00",50,"F1",41.61848333,-157.9301167,15,"beads","C",0,1,1,2.88028802880288,1,2.05425773652713,0.958585574160386,288,2.7610025538373
"27","2019-04-17T15:34:00","AB_011.fcs","GBT F1 T50 C","2019-04-19T18:50:00",50,"F1",41.61848333,-157.9301167,15,"picoeuk","C",0,3.543662,0.017694,24.3724372437244,0.809045,1.48713232150932,0.416526794566666,2437,10.1517731609057
"28","2019-04-17T15:34:00","AB_011.fcs","GBT F1 T50 C","2019-04-19T18:50:00",50,"F1",41.61848333,-157.9301167,15,"prochloro","C",0,0.053899,0.001574,0.02000200020002,0.004662,0.448982094103509,0.0189552851647851,2,0.000379143617657468
"29","2019-04-17T15:34:00","AB_011.fcs","GBT F1 T50 C","2019-04-19T18:50:00",50,"F1",41.61848333,-157.9301167,15,"synecho","C",0,0.758566,0.140066,7.7007700770077,0.119155,0.9167645889546,0.119565819936805,770,0.920748888402239
"30","2019-04-17T15:34:00","AB_011.fcs","GBT F1 T50 C","2019-04-19T18:50:00",50,"F1",41.61848333,-157.9301167,15,"unknown","C",0,0.004623,0.001561,1035.34353435344,0.008446,0.614762794978128,0.042642733337497,103524,44.1498782481352
"31","2019-04-17T15:34:00","AB_013.fcs","GBT F1 T50 B","2019-04-19T18:50:00",50,"F1",41.61848333,-157.9301167,15,"beads","B",0,1,1,3.27261809447558,1,2.05425773652713,0.958585574160386,327,3.13708449510054
"32","2019-04-17T15:34:00","AB_013.fcs","GBT F1 T50 B","2019-04-19T18:50:00",50,"F1",41.61848333,-157.9301167,15,"picoeuk","B",0,3.729074,0.014546,28.7630104083267,0.807777,1.48555914451303,0.415391782560814,2874,11.9479181653301
"33","2019-04-17T15:34:00","AB_013.fcs","GBT F1 T50 B","2019-04-19T18:50:00",50,"F1",41.61848333,-157.9301167,15,"prochloro","B",0,0.069157,0.001444,0.0400320256204964,0.005393,0.463134413187898,0.0205354238139189,4,0.000822074612246553
"34","2019-04-17T15:34:00","AB_013.fcs","GBT F1 T50 B","2019-04-19T18:50:00",50,"F1",41.61848333,-157.9301167,15,"synecho","B",0,0.776705,0.148442,8.51681345076061,0.118542,0.915960586978294,0.119295434475467,851,1.01601696095499
"35","2019-04-17T15:34:00","AB_013.fcs","GBT F1 T50 B","2019-04-19T18:50:00",50,"F1",41.61848333,-157.9301167,15,"unknown","B",0,0.004173,0.001475,1121.44715772618,0.007309,0.596022875385682,0.0393693299954072,112055,44.1506232249335
"36","2019-04-17T15:34:00","AB_014.fcs","GBT F1 T50 A","2019-04-19T18:50:00",50,"F1",41.61848333,-157.9301167,15,"beads","A",0,1,1,3.81961803819618,1,2.05425773652713,0.958585574160386,382,3.66143075021765
"37","2019-04-17T15:34:00","AB_014.fcs","GBT F1 T50 A","2019-04-19T18:50:00",50,"F1",41.61848333,-157.9301167,15,"picoeuk","A",0,3.715868,0.014177,25.0974902509749,0.858354,1.51106496137857,0.434042572732695,2510,10.8933792376669
"38","2019-04-17T15:34:00","AB_014.fcs","GBT F1 T50 A","2019-04-19T18:50:00",50,"F1",41.61848333,-157.9301167,15,"prochloro","A",0,0.070915,0.001464,0.14998500149985,0.0055,0.464982217688018,0.0207475281369421,15,0.00311181803873744
"39","2019-04-17T15:34:00","AB_014.fcs","GBT F1 T50 A","2019-04-19T18:50:00",50,"F1",41.61848333,-157.9301167,15,"synecho","A",0,0.721676,0.148975,8.1991800819918,0.112798,0.905587796654148,0.115840562822415,820,0.949797635380265
"40","2019-04-17T15:34:00","AB_014.fcs","GBT F1 T50 A","2019-04-19T18:50:00",50,"F1",41.61848333,-157.9301167,15,"unknown","A",0,0.004501,0.001434,1039.32606739326,0.008981,0.623356630602339,0.0441977043800974,103943,45.9358262811765
"41","2019-04-17T15:34:00","AB_016.fcs","GBT F1 T0 B","2019-04-17T18:50:00",0,"F1",41.61848333,-157.9301167,15,"beads","B",0,1,1,3.80304243394716,1,2.05425773652713,0.958585574160386,380,3.64554161510155
"42","2019-04-17T15:34:00","AB_016.fcs","GBT F1 T0 B","2019-04-17T18:50:00",0,"F1",41.61848333,-157.9301167,15,"picoeuk","B",0,4.439374,0.049912,14.6717373899119,0.85072,1.50783667204472,0.431652599295222,1466,6.33309358053238
"43","2019-04-17T15:34:00","AB_016.fcs","GBT F1 T0 B","2019-04-17T18:50:00",0,"F1",41.61848333,-157.9301167,15,"prochloro","B",0,0.101313,0.002683,0.0600480384307446,0.005543,0.46572279881786,0.0208329510276831,6,0.00125097784393614
"44","2019-04-17T15:34:00","AB_016.fcs","GBT F1 T0 B","2019-04-17T18:50:00",0,"F1",41.61848333,-157.9301167,15,"synecho","B",0,1.082661,0.230492,4.96397117694155,0.103797,0.888353521139676,0.110238526912772,496,0.547220870183496
"45","2019-04-17T15:34:00","AB_016.fcs","GBT F1 T0 B","2019-04-17T18:50:00",0,"F1",41.61848333,-157.9301167,15,"unknown","B",0,0.006237,0.002027,800.540432345877,0.011583,0.659093713673215,0.0510345339451315,79990,40.8552078690059
"46","2019-04-17T15:34:00","AB_017.fcs","GBT F1 T0 C","2019-04-17T18:50:00",0,"F1",41.61848333,-157.9301167,15,"beads","C",0,1,1,4.39307515260682,1,2.05425773652713,0.958585574160386,439,4.21113846749134
"47","2019-04-17T15:34:00","AB_017.fcs","GBT F1 T0 C","2019-04-17T18:50:00",0,"F1",41.61848333,-157.9301167,15,"picoeuk","C",0,4.52112,0.041689,13.5995196637646,0.867296,1.51593415732872,0.437660273702954,1359,5.95196949827194
"48","2019-04-17T15:34:00","AB_017.fcs","GBT F1 T0 C","2019-04-17T18:50:00",0,"F1",41.61848333,-157.9301167,15,"prochloro","C",0,0.102586,0.001521,0.0600420294205944,0.006087,0.475103358499021,0.0219328521817667,6,0.00131689295597518
"49","2019-04-17T15:34:00","AB_017.fcs","GBT F1 T0 C","2019-04-17T18:50:00",0,"F1",41.61848333,-157.9301167,15,"synecho","C",0,1.139237,0.246298,4.64325027519263,0.10118,0.882956480562705,0.108518761038446,464,0.503879767055328
"50","2019-04-17T15:34:00","AB_017.fcs","GBT F1 T0 C","2019-04-17T18:50:00",0,"F1",41.61848333,-157.9301167,15,"unknown","C",0,0.006138,0.001784,1101.93135194636,0.010868,0.649949259366963,0.0492276504796596,110116,54.2454914461943
"51","2019-04-17T15:34:00","AB_018.fcs","GBT F1 T8 B","2019-04-18T01:27:00",9,"F1",41.61848333,-157.9301167,15,"beads","B",0,1,1,4.00280196137296,1,2.05425773652713,0.958585574160386,400,3.83702821639302
"52","2019-04-17T15:34:00","AB_018.fcs","GBT F1 T8 B","2019-04-18T01:27:00",9,"F1",41.61848333,-157.9301167,15,"picoeuk","B",0,4.34365,0.033259,14.6102271590113,0.96032,1.56108183044913,0.472083473347717,1460,6.89724678362521
"53","2019-04-17T15:34:00","AB_018.fcs","GBT F1 T8 B","2019-04-18T01:27:00",9,"F1",41.61848333,-157.9301167,15,"prochloro","B",0,0.074512,0.001352,0.0300210147102972,0.005216,0.459825678195285,0.0201590805808645,3,0.0006051960546642
"54","2019-04-17T15:34:00","AB_018.fcs","GBT F1 T8 B","2019-04-18T01:27:00",9,"F1",41.61848333,-157.9301167,15,"synecho","B",0,1.016978,0.215829,4.80336235364755,0.125643,0.928933211752088,0.123703468866036,480,0.594192585366729
"55","2019-04-17T15:34:00","AB_018.fcs","GBT F1 T8 B","2019-04-18T01:27:00",9,"F1",41.61848333,-157.9301167,15,"unknown","B",0,0.004835,0.001668,1001.97137996598,0.009073,0.62437314421014,0.0443841636332136,100127,44.4716616842067
"56","2019-04-17T15:34:00","AB_019.fcs","GBT F1 T12 C","2019-04-18T05:15:00",12.5,"F1",41.61848333,-157.9301167,15,"beads","C",0,1,1,3.75924815036993,1,2.05425773652713,0.958585574160386,376,3.60356104663372
"57","2019-04-17T15:34:00","AB_019.fcs","GBT F1 T12 C","2019-04-18T05:15:00",12.5,"F1",41.61848333,-157.9301167,15,"picoeuk","C",0,4.375233,0.028348,13.5872825434913,0.992117,1.57669389847937,0.484359997400562,1359,6.58113613744615
"58","2019-04-17T15:34:00","AB_019.fcs","GBT F1 T12 C","2019-04-18T05:15:00",12.5,"F1",41.61848333,-157.9301167,15,"prochloro","C",0,0.073152,0.001665,0.0399920015996801,0.004034,0.435293918951527,0.0175000226948854,4,0.000699860935608294
"59","2019-04-17T15:34:00","AB_019.fcs","GBT F1 T12 C","2019-04-18T05:15:00",12.5,"F1",41.61848333,-157.9301167,15,"synecho","C",0,0.933101,0.20754,4.95900819836033,0.139388,0.951346989128499,0.131551615400346,496,0.652365539277861
"60","2019-04-17T15:34:00","AB_019.fcs","GBT F1 T12 C","2019-04-18T05:15:00",12.5,"F1",41.61848333,-157.9301167,15,"unknown","C",0,0.004779,0.001601,1074.7050589882,0.010029,0.638324657126917,0.0469881083678761,107492,50.4983577752423
"61","2019-04-17T15:34:00","AB_020.fcs","GBT F1 T4 B","2019-04-17T21:16:00",4.5,"F1",41.61848333,-157.9301167,15,"beads","B",0,1,1,3.78172334236132,1,2.05425773652713,0.958585574160386,377,3.62510544145316
"62","2019-04-17T15:34:00","AB_020.fcs","GBT F1 T4 B","2019-04-17T21:16:00",4.5,"F1",41.61848333,-157.9301167,15,"picoeuk","B",0,4.178084,0.021734,13.6021667168221,0.869864,1.51756479372781,0.43887499901943,1356,5.96965090450744
"63","2019-04-17T15:34:00","AB_020.fcs","GBT F1 T4 B","2019-04-17T21:16:00",4.5,"F1",41.61848333,-157.9301167,15,"prochloro","B",0,0.06698,0.002544,0.0200621927976728,0.004003,0.434601988205767,0.0174284408143392,2,0.000349652739780102
"64","2019-04-17T15:34:00","AB_020.fcs","GBT F1 T4 B","2019-04-17T21:16:00",4.5,"F1",41.61848333,-157.9301167,15,"synecho","B",0,1.048555,0.216112,4.4638378974822,0.115387,0.910355192780276,0.11742105110656,445,0.524148537891656
"65","2019-04-17T15:34:00","AB_020.fcs","GBT F1 T4 B","2019-04-17T21:16:00",4.5,"F1",41.61848333,-157.9301167,15,"unknown","B",0,0.004017,0.001489,915.146955562243,0.009397,0.629501235585631,0.0453306516375744,91231,41.4842078397788
"66","2019-04-17T15:34:00","AB_021.fcs","GBT F1 T4 A","2019-04-17T21:16:00",4.5,"F1",41.61848333,-157.9301167,15,"beads","A",0,1,1,4.13793103448276,1,2.05425773652713,0.958585574160386,414,3.96656099652574
"67","2019-04-17T15:34:00","AB_021.fcs","GBT F1 T4 A","2019-04-17T21:16:00",4.5,"F1",41.61848333,-157.9301167,15,"picoeuk","A",0,4.214339,0.019596,13.4632683658171,0.835742,1.49981201853797,0.425751829021541,1347,5.73201113135448
"68","2019-04-17T15:34:00","AB_021.fcs","GBT F1 T4 A","2019-04-17T21:16:00",4.5,"F1",41.61848333,-157.9301167,15,"prochloro","A",0,0.080227,0.001119,0.0199900049975013,0.004523,0.446135905231947,0.0186468701718613,2,0.000372751027923264
"69","2019-04-17T15:34:00","AB_021.fcs","GBT F1 T4 A","2019-04-17T21:16:00",4.5,"F1",41.61848333,-157.9301167,15,"synecho","A",0,1.042964,0.210616,4.98750624687656,0.108446,0.896918946297738,0.113001609349862,499,0.563596232539542
