"","time","file","sample","incubation_start_time","incubation_time","fate","lat","lon","depth","population","replicate","flag","red","orange","abundance","scatter","cell_diameter","carbon_content","count","biomass"
"70","2019-04-17T15:34:00","AB_021.fcs","GBT F1 T4 A","2019-04-17T21:16:00",4.5,"F1",41.61848333,-157.9301167,15,"unknown","A",0,0.004517,0.001568,872.413793103448,0.011183,0.653695881528097,0.0499632598103449,87285,43.5886370069561
"71","2019-04-17T15:34:00","AB_022.fcs","GBT F1 T8 C","2019-04-18T01:27:00",9,"F1",41.61848333,-157.9301167,15,"beads","C",0,1,1,4.31431431431431,1,2.05425773652713,0.958585574160386,431,4.13563946409536
"72","2019-04-17T15:34:00","AB_022.fcs","GBT F1 T8 C","2019-04-18T01:27:00",9,"F1",41.61848333,-157.9301167,15,"picoeuk","C",0,4.231423,0.022749,14.8648648648649,0.968855,1.56625311381366,0.476128533204215,1485,7.07758630438698
"73","2019-04-17T15:34:00","AB_022.fcs","GBT F1 T8 C","2019-04-18T01:27:00",9,"F1",41.61848333,-157.9301167,15,"prochloro","C",0,0.122192,0.001368,0.04004004004004,0.004449,0.444368722512771,0.0184568491320789,4,0.000739012978261417
"74","2019-04-17T15:34:00","AB_022.fcs","GBT F1 T8 C","2019-04-18T01:27:00",9,"F1",41.61848333,-157.9301167,15,"synecho","C",0,0.949436,0.215851,5.16516516516517,0.121916,0.922418627758802,0.121477604649835,516,0.627451891885034
"75","2019-04-17T15:34:00","AB_022.fcs","GBT F1 T8 C","2019-04-18T01:27:00",9,"F1",41.61848333,-157.9301167,15,"unknown","C",0,0.004749,0.001497,1121.9019019019,0.01222,0.666731706403523,0.0525745792755562,112078,58.9835204809388
"76","2019-04-17T15:34:00","AB_sybr_002.fcs","GBT F1 T0 A","2019-04-17T18:50:00",0,"F1",41.61848333,-157.9301167,15,"bacteria","A",0,0.051005,0.023529,368.160527826418,0.00428796992501216,0.440852637926434,0.0180825071476213,36886.0032829288,6.65726537589323
"77","2019-04-17T15:34:00","AB_sybr_004.fcs","GBT F1 T12 B","2019-04-18T05:15:00",12.5,"F1",41.61848333,-157.9301167,15,"bacteria","B",0,0.058398,0.026652,368.157823909573,0.00527196664852363,0.460923969341871,0.0202836183369279,36885.7323775001,7.46757278793568
"78","2019-04-17T15:34:00","AB_sybr_005.fcs","GBT F1 T12 A","2019-04-18T05:15:00",12.5,"F1",41.61848333,-157.9301167,15,"bacteria","A",0,0.053206,0.024916,396.813990568885,0.00507900634867794,0.457269154186123,0.0198712419751897,39756.7937150966,7.88518682573495
"79","2019-04-17T15:34:00","AB_sybr_006.fcs","GBT F1 T4 C","2019-04-17T21:16:00",4.5,"F1",41.61848333,-157.9301167,15,"bacteria","C",0,0.044682,0.021992,363.681852928865,0.00371879450460234,0.427770629532748,0.0167303073805933,36557.2998564095,6.08450918824364
"80","2019-04-17T15:34:00","AB_sybr_007.fcs","GBT F1 T8 A","2019-04-18T01:27:00",9,"F1",41.61848333,-157.9301167,15,"bacteria","A",0,0.056106,0.025422,371.435733862133,0.00415497706886013,0.43806371755086,0.0177888069702615,37336.7199678216,6.6073985715309
"81","2019-04-17T15:34:00","AB_sybr_011.fcs","GBT F1 T50 C","2019-04-19T18:50:00",50,"F1",41.61848333,-157.9301167,15,"bacteria","C",0,0.047236,0.023372,634.670016907154,0.00389497582754227,0.432198962395992,0.0171808167890065,63403.5346890247,10.9041492819575
"82","2019-04-17T15:34:00","AB_sybr_013.fcs","GBT F1 T50 B","2019-04-19T18:50:00",50,"F1",41.61848333,-157.9301167,15,"bacteria","B",0,0.057952,0.02616,677.451222347193,0.00408192253023707,0.436328955435219,0.0176076631459772,67677.3771124846,11.9283329209199
"83","2019-04-17T15:34:00","AB_sybr_014.fcs","GBT F1 T50 A","2019-04-19T18:50:00",50,"F1",41.61848333,-157.9301167,15,"bacteria","A",0,0.0462,0.02317,567.330747657894,0.00429868249211321,0.44120406403299,0.0181196572468636,56676.3416910236,10.2798386931679
"84","2019-04-17T15:34:00","AB_sybr_016.fcs","GBT F1 T0 B","2019-04-17T18:50:00",0,"F1",41.61848333,-157.9301167,15,"bacteria","B",0,0.043027,0.020765,363.489399227778,0.0037777084239924,0.429467425444232,0.0169020892431044,36530.6846223917,6.1437302646703
"85","2019-04-17T15:34:00","AB_sybr_017.fcs","GBT F1 T0 C","2019-04-17T18:50:00",0,"F1",41.61848333,-157.9301167,15,"bacteria","C",0,0.045866,0.0212,348.44205503469,0.00370058885478912,0.427430479731792,0.0166960722443076,35018.4265309863,5.81761372381418
"86","2019-04-17T15:34:00","AB_sybr_018.fcs","GBT F1 T8 B","2019-04-18T01:27:00",9,"F1",41.61848333,-157.9301167,15,"bacteria","B",0,0.053437,0.024727,362.244528083486,0.00430992491525139,0.441553837204491,0.0181567682708889,36405.5750723904,6.57718995380936
"87","2019-04-17T15:34:00","AB_sybr_019.fcs","GBT F1 T12 C","2019-04-18T05:15:00",12.5,"F1",41.61848333,-157.9301167,15,"bacteria","C",0,0.052924,0.024702,375.0900079984,0.00448204776564647,0.445072805484673,0.0185325025570464,37696.5458038392,6.95135653235291
"88","2019-04-17T15:34:00","AB_sybr_020.fcs","GBT F1 T4 B","2019-04-17T21:16:00",4.5,"F1",41.61848333,-157.9301167,15,"bacteria","B",0,0.051028,0.022962,358.09951061886,0.00392399557409831,0.4328827736583,0.0172511185526905,35989.0008171954,6.17761711134641
"89","2019-04-17T15:34:00","AB_sybr_021.fcs","GBT F1 T4 A","2019-04-17T21:16:00",4.5,"F1",41.61848333,-157.9301167,15,"bacteria","A",0,0.049115,0.023341,360.178367037679,0.00405297391486217,0.435637638798141,0.0175357684487034,36028.6420547791,6.31600444460485
"90","2019-04-17T15:34:00","AB_sybr_022.fcs","GBT F1 T8 C","2019-04-18T01:27:00",9,"F1",41.61848333,-157.9301167,15,"bacteria","C",0,0.057744,0.026027,377.755535092606,0.00438899364032508,0.44330935322849,0.0183436323940148,37786.8861753134,6.92940867054312
"91","2019-04-20T15:30:00","AB_001.fcs","GBT F2 T0 B","2019-04-20T17:08:00",0,"F2",37.0034,-158.0031333,15,"beads","B",0,1,1,3.59317297135443,1,2.05425773652713,0.958585574160386,360,3.44436377580336
"92","2019-04-20T15:30:00","AB_001.fcs","GBT F2 T0 B","2019-04-20T17:08:00",0,"F2",37.0034,-158.0031333,15,"picoeuk","B",0,2.445654,0.009742,28.9549855274978,0.618862,1.38069919250346,0.343903835739791,2901,9.95773058669661
"93","2019-04-20T15:30:00","AB_001.fcs","GBT F2 T0 B","2019-04-20T17:08:00",0,"F2",37.0034,-158.0031333,15,"prochloro","B",0,0.079154,0.001549,35.4127158399042,0.017608,0.596824426244532,0.0395062785541427,3548,1.39902461632996
"94","2019-04-20T15:30:00","AB_001.fcs","GBT F2 T0 B","2019-04-20T17:08:00",0,"F2",37.0034,-158.0031333,15,"synecho","B",0,0.849724,0.200982,38.3371593971454,0.084537,0.847003381721067,0.0974821675166024,3841,3.73718939446322
"95","2019-04-20T15:30:00","AB_001.fcs","GBT F2 T0 B","2019-04-20T17:08:00",0,"F2",37.0034,-158.0031333,15,"unknown","B",0,0.002646,0.001279,1353.57820141731,0.006158,0.574171452693997,0.0357526701673121,135615,48.3940349809365
"96","2019-04-20T15:30:00","AB_003.fcs","GBT F2 T12 A","2019-04-21T04:34:00",13,"F2",37.0034,-158.0031333,15,"beads","A",0,1,1,3.3033033033033,1,2.05425773652713,0.958585574160386,330,3.1664988936229
"97","2019-04-20T15:30:00","AB_003.fcs","GBT F2 T12 A","2019-04-21T04:34:00",13,"F2",37.0034,-158.0031333,15,"picoeuk","A",0,2.289891,0.008072,24.8448448448448,0.738083,1.44868021587065,0.389303757794503,2482,9.67219145991948
"98","2019-04-20T15:30:00","AB_003.fcs","GBT F2 T12 A","2019-04-21T04:34:00",13,"F2",37.0034,-158.0031333,15,"prochloro","A",0,0.059237,0.001565,34.9049049049049,0.030555,0.673359205425658,0.053933464772352,3487,1.88254245907099
"99","2019-04-20T15:30:00","AB_003.fcs","GBT F2 T12 A","2019-04-21T04:34:00",13,"F2",37.0034,-158.0031333,15,"synecho","A",0,0.672879,0.168252,36.5465465465465,0.134978,0.944636798047583,0.129170940543072,3651,4.72075179101858
"100","2019-04-20T15:30:00","AB_003.fcs","GBT F2 T12 A","2019-04-21T04:34:00",13,"F2",37.0034,-158.0031333,15,"unknown","A",0,0.002716,0.001266,1290.26026026026,0.00627,0.576502608172539,0.0361284357761496,128897,46.6150849473309
"101","2019-04-20T15:30:00","AB_008.fcs","GBT F2 T5 B","2019-04-20T22:26:00",6,"F2",37.0034,-158.0031333,15,"beads","B",0,1,1,3.63108932679804,1,2.05425773652713,0.958585574160386,363,3.48070984715635
"102","2019-04-20T15:30:00","AB_008.fcs","GBT F2 T5 B","2019-04-20T22:26:00",6,"F2",37.0034,-158.0031333,15,"picoeuk","B",0,2.483101,0.019924,25.2275682704811,0.689101,1.42201358800592,0.371085064383175,2522,9.36157379588244
"103","2019-04-20T15:30:00","AB_008.fcs","GBT F2 T5 B","2019-04-20T22:26:00",6,"F2",37.0034,-158.0031333,15,"prochloro","B",0,0.066979,0.003131,37.5412623787136,0.025573,0.647745576291586,0.0487981843737564,3753,1.83194544318003
"104","2019-04-20T15:30:00","AB_008.fcs","GBT F2 T5 B","2019-04-20T22:26:00",6,"F2",37.0034,-158.0031333,15,"synecho","B",0,0.817864,0.20124,36.7310193057917,0.111604,0.903211421757801,0.115058362744885,3672,4.22621094327516
"105","2019-04-20T15:30:00","AB_008.fcs","GBT F2 T5 B","2019-04-20T22:26:00",6,"F2",37.0034,-158.0031333,15,"unknown","B",0,0.00425,0.001571,1373.9421826548,0.007658,0.601870584684262,0.0403737121466213,137353,55.4711461886053
"106","2019-04-20T15:30:00","AB_009.fcs","GBT F2 T24 A","2019-04-21T16:43:00",25,"F2",37.0034,-158.0031333,15,"beads","A",0,1,1,3.39611300340613,1,2.05425773652713,0.958585574160386,339,3.25546493328362
"107","2019-04-20T15:30:00","AB_009.fcs","GBT F2 T24 A","2019-04-21T16:43:00",25,"F2",37.0034,-158.0031333,15,"picoeuk","A",0,2.209398,0.016213,27.3993187737928,0.683884,1.41910315308073,0.369127549757435,2735,10.113843403993
"108","2019-04-20T15:30:00","AB_009.fcs","GBT F2 T24 A","2019-04-21T16:43:00",25,"F2",37.0034,-158.0031333,15,"prochloro","A",0,0.057724,0.002994,45.0310559006211,0.01764,0.597311180850436,0.0395894397318551,4495,1.78275427363944
"109","2019-04-20T15:30:00","AB_009.fcs","GBT F2 T24 A","2019-04-21T16:43:00",25,"F2",37.0034,-158.0031333,15,"synecho","A",0,0.584042,0.125553,40.7333199759567,0.104249,0.889128893261419,0.110486785672345,4066,4.50049359390658
"110","2019-04-20T15:30:00","AB_009.fcs","GBT F2 T24 A","2019-04-21T16:43:00",25,"F2",37.0034,-158.0031333,15,"unknown","A",0,0.004449,0.00159,1438.15868563414,0.008458,0.615262655163137,0.0427324080845614,143557,61.4559838448746
"111","2019-04-20T15:30:00","AB_010.fcs","GBT F2 T24 A","2019-04-21T16:43:00",25,"F2",37.0034,-158.0031333,15,"beads","A",0,1,1,3.65524817736942,1,2.05425773652713,0.958585574160386,366,3.50386817280237
"112","2019-04-20T15:30:00","AB_010.fcs","GBT F2 T24 A","2019-04-21T16:43:00",25,"F2",37.0034,-158.0031333,15,"picoeuk","A",0,2.024762,0.012546,29.3318685708579,0.6348,1.39049642288806,0.350234694811211,2937,10.273038037157
"113","2019-04-20T15:30:00","AB_010.fcs","GBT F2 T24 A","2019-04-21T16:43:00",25,"F2",37.0034,-158.0031333,15,"prochloro","A",0,0.061266,0.002482,43.8430040946769,0.016919,0.591985884105865,0.0386850663644872,4390,1.69606952302106
"114","2019-04-20T15:30:00","AB_010.fcs","GBT F2 T24 A","2019-04-21T16:43:00",25,"F2",37.0034,-158.0031333,15,"synecho","A",0,0.583316,0.13194,43.3136922001398,0.101418,0.882956480562705,0.108518761038446,4337,4.70034821355978
"115","2019-04-20T15:30:00","AB_010.fcs","GBT F2 T24 A","2019-04-21T16:43:00",25,"F2",37.0034,-158.0031333,15,"unknown","A",0,0.004046,0.001516,1477.32947168681,0.008821,0.620813427765661,0.043734134947312,147925,64.609726476392
"116","2019-04-20T15:30:00","AB_012.fcs","GBT F2 T0 A","2019-04-20T17:08:00",0,"F2",37.0034,-158.0031333,15,"beads","A",0,1,1,4.00639424517934,1,2.05425773652713,0.958585574160386,401,3.8404717278281
"117","2019-04-20T15:30:00","AB_012.fcs","GBT F2 T0 A","2019-04-20T17:08:00",0,"F2",37.0034,-158.0031333,15,"picoeuk","A",0,2.371644,0.012991,29.0638425417125,0.608132,1.37376860674593,0.339467326971788,2909,9.86622493916406
"118","2019-04-20T15:30:00","AB_012.fcs","GBT F2 T0 A","2019-04-20T17:08:00",0,"F2",37.0034,-158.0031333,15,"prochloro","A",0,0.083362,0.002207,36.5371165950644,0.017912,0.599261333757041,0.0399237934721191,3657,1.45870029700809
"119","2019-04-20T15:30:00","AB_012.fcs","GBT F2 T0 A","2019-04-20T17:08:00",0,"F2",37.0034,-158.0031333,15,"synecho","A",0,0.892244,0.211598,37.9358577280448,0.085432,0.849196879623007,0.0981349262156477,3797,3.72283259906898
"120","2019-04-20T15:30:00","AB_012.fcs","GBT F2 T0 A","2019-04-20T17:08:00",0,"F2",37.0034,-158.0031333,15,"unknown","A",0,0.003222,0.001391,1465.26126486162,0.00665,0.584036046959707,0.037358979833308,146658,54.7406660444928
"121","2019-04-20T15:30:00","AB_015.fcs","GBT F2 T12 B","2019-04-21T04:34:00",13,"F2",37.0034,-158.0031333,15,"beads","B",0,1,1,4.15290703492445,1,2.05425773652713,0.958585574160386,415,3.98091677450776
"122","2019-04-20T15:30:00","AB_015.fcs","GBT F2 T12 B","2019-04-21T04:34:00",13,"F2",37.0034,-158.0031333,15,"picoeuk","B",0,2.419841,0.008852,25.5879115380767,0.754587,1.45775199795036,0.395625464071558,2557,10.1232293768735
"123","2019-04-20T15:30:00","AB_015.fcs","GBT F2 T12 B","2019-04-21T04:34:00",13,"F2",37.0034,-158.0031333,15,"prochloro","B",0,0.062253,0.002134,36.9858901230862,0.030205,0.671689648462468,0.0535891676231903,3696,1.98204306549896
"124","2019-04-20T15:30:00","AB_015.fcs","GBT F2 T12 B","2019-04-21T04:34:00",13,"F2",37.0034,-158.0031333,15,"synecho","B",0,0.769195,0.210653,37.5963174221955,0.137324,0.947984480538509,0.130355321993491,3757,4.90088006333979
"125","2019-04-20T15:30:00","AB_015.fcs","GBT F2 T12 B","2019-04-21T04:34:00",13,"F2",37.0034,-158.0031333,15,"unknown","B",0,0.002964,0.001313,1320.86460522366,0.006177,0.574636143554689,0.035827434659317,131994,47.3231903374551
"126","2019-04-20T15:30:00","AB_023.fcs","GBT F2 T5 A","2019-04-20T22:26:00",6,"F2",37.0034,-158.0031333,15,"beads","A",0,1,1,4.52543051661994,1,2.05425773652713,0.958585574160386,452,4.33801241009706
"127","2019-04-20T15:30:00","AB_023.fcs","GBT F2 T5 A","2019-04-20T22:26:00",6,"F2",37.0034,-158.0031333,15,"picoeuk","A",0,2.579468,0.011652,27.0524629555467,0.704615,1.43081103334225,0.377036837352939,2702,10.1997750753669
"128","2019-04-20T15:30:00","AB_023.fcs","GBT F2 T5 A","2019-04-20T22:26:00",6,"F2",37.0034,-158.0031333,15,"prochloro","A",0,0.061688,0.0022,40.0280336403684,0.02365,0.636659653229932,0.0466725099644863,3998,1.86820879893889
"129","2019-04-20T15:30:00","AB_023.fcs","GBT F2 T5 A","2019-04-20T22:26:00",6,"F2",37.0034,-158.0031333,15,"synecho","A",0,0.847003,0.199974,39.4773728474169,0.109655,0.899275166264357,0.113768613738802,3943,4.49128598290044
"130","2019-04-20T15:30:00","AB_023.fcs","GBT F2 T5 A","2019-04-20T22:26:00",6,"F2",37.0034,-158.0031333,15,"unknown","A",0,0.003322,0.001405,1368.84261113336,0.007313,0.596022875385682,0.0393693299954072,136720,53.8904164694841
"131","2019-04-20T15:30:00","AB_sybr_001.fcs","GBT F2 T0 B","2019-04-20T17:08:00",0,"F2",37.0034,-158.0031333,15,"bacteria","B",0,0.042413,0.018669,872.212795688192,0.0030614385549338,0.410859489232447,0.0150768391783858,87387,13.1502120499211
"132","2019-04-20T15:30:00","AB_sybr_003.fcs","GBT F2 T12 A","2019-04-21T04:34:00",13,"F2",37.0034,-158.0031333,15,"bacteria","A",0,0.041469,0.018552,906.676574349455,0.00348448211733165,0.422052442873234,0.0161594064099212,90839.9259840719,14.651355247268
"133","2019-04-20T15:30:00","AB_sybr_008.fcs","GBT F2 T5 B","2019-04-20T22:26:00",6,"F2",37.0034,-158.0031333,15,"bacteria","B",0,0.040328,0.017732,849.387824159748,0.00255574298444576,0.395284747898259,0.013646095790887,85380.4640845379,11.590827612097
"134","2019-04-20T15:30:00","AB_sybr_009.fcs","GBT F2 T24 A","2019-04-21T16:43:00",25,"F2",37.0034,-158.0031333,15,"bacteria","A",0,0.041097,0.018721,913.66332349048,0.00297202725232536,0.408272154043558,0.014833114145036,91841.437277263,13.5524723674672
"135","2019-04-20T15:30:00","AB_sybr_010.fcs","GBT F2 T24 A","2019-04-21T16:43:00",25,"F2",37.0034,-158.0031333,15,"bacteria","A",0,0.049667,0.021051,954.835145314496,0.00310557641167714,0.411835858572038,0.0151693795782947,95980.0288070131,14.4842567539718
"136","2019-04-20T15:30:00","AB_sybr_012.fcs","GBT F2 T0 A","2019-04-20T17:08:00",0,"F2",37.0034,-158.0031333,15,"bacteria","A",0,0.046348,0.018667,898.812372689935,0.00261547921240385,0.397470007724071,0.0138416138252122,89791.3560317245,12.4410137640968
"137","2019-04-20T15:30:00","AB_sybr_015.fcs","GBT F2 T12 B","2019-04-21T04:34:00",13,"F2",37.0034,-158.0031333,15,"bacteria","B",0,0.04134,0.017874,901.761232863004,0.00268992804589793,0.399668838679524,0.0140400396112006,90085.9471630141,12.6607634292417
