Isotopologue,Experiment,p.value,sig
(3-Carboxypropyl)trimethylammonium_13C-0 15N-0,Fate1,1.7340284393808939e-10,TRUE
(3-Carboxypropyl)trimethylammonium_13C-0 15N-0,Fate2,1.396918088840849e-8,TRUE
(3-Carboxypropyl)trimethylammonium_13C-1 15N-0,Fate1,0.18483631158957478,FALSE
(3-Carboxypropyl)trimethylammonium_13C-1 15N-0,Fate2,0.025038067682314185,TRUE
(3-Carboxypropyl)trimethylammonium_13C-3 15N-0,Fate2,0.5615285806157264,FALSE
(3-Carboxypropyl)trimethylammonium_13C-5 15N-1,Fate1,3.958899546977485e-10,TRUE
(3-Carboxypropyl)trimethylammonium_13C-5 15N-1,Fate2,3.0165317502413646e-8,TRUE
"(R)-2,3-Dihydroxypropane-1-sulfonate_13C-0",Fate1,0.004915855023739646,TRUE
"(R)-2,3-Dihydroxypropane-1-sulfonate_13C-0",Fate2,0.33899108005490053,FALSE
"(R)-2,3-Dihydroxypropane-1-sulfonate_13C-1",Fate1,0.00491585502373931,TRUE
"(R)-2,3-Dihydroxypropane-1-sulfonate_13C-1",Fate2,0.3389910800549032,FALSE
2-O-alpha-D-Glucosylglycerol_13C-0,Fate1,0.04907128837587244,TRUE
2-O-alpha-D-Glucosylglycerol_13C-0,Fate2,0.059906258506574966,FALSE
2-O-alpha-D-Glucosylglycerol_13C-1,Fate1,0.08487922094326442,FALSE
2-O-alpha-D-Glucosylglycerol_13C-1,Fate2,0.0341871383368388,TRUE
2-O-alpha-D-Glucosylglycerol_13C-2,Fate1,0.148627945603938,FALSE
2-O-alpha-D-Glucosylglycerol_13C-2,Fate2,0.08902859119090076,FALSE
Adenine_13C-0 15N-0,Fate1,0.031176077282505446,TRUE
Adenine_13C-0 15N-0,Fate2,2.8743166697701345e-13,TRUE
Adenine_13C-0 15N-1,Fate1,3.914744281557794e-6,TRUE
Adenine_13C-0 15N-1,Fate2,3.8842942970604374e-8,TRUE
Adenine_13C-1 15N-0,Fate1,0.06930055155987493,FALSE
Adenine_13C-1 15N-0,Fate2,4.864310760082536e-8,TRUE
Adenine_13C-1 15N-1,Fate1,0.002991840073925023,TRUE
Adenine_13C-1 15N-1,Fate2,2.0682350182114676e-13,TRUE
Adenine_13C-2 15N-0,Fate1,0.14046539996401702,FALSE
Adenine_13C-2 15N-0,Fate2,2.128319723852466e-13,TRUE
Adenine_13C-2 15N-1,Fate1,0.2787144616686733,FALSE
Adenine_13C-2 15N-1,Fate2,2.394114065446038e-14,TRUE
Adenine_13C-3 15N-1,Fate1,0.016917114651159984,TRUE
Adenine_13C-3 15N-1,Fate2,1.5180674361825428e-12,TRUE
Adenine_13C-4 15N-1,Fate1,8.855573760553269e-4,TRUE
Adenine_13C-4 15N-1,Fate2,1.7519831518766914e-9,TRUE
Adenosine_13C-0 15N-0,Fate1,5.394563464581037e-6,TRUE
Adenosine_13C-0 15N-0,Fate2,2.806762809334312e-11,TRUE
Adenosine_13C-0 15N-1,Fate1,0.09245377620212843,FALSE
Adenosine_13C-0 15N-1,Fate2,4.9729691097790195e-9,TRUE
Adenosine_13C-1 15N-0,Fate1,2.492720392689093e-4,TRUE
Adenosine_13C-1 15N-0,Fate2,1.4339199795577751e-5,TRUE
Adenosine_13C-1 15N-1,Fate1,0.009251084290178117,TRUE
Adenosine_13C-1 15N-1,Fate2,7.471972440211399e-9,TRUE
Adenosine_13C-2 15N-0,Fate1,3.6490722080555115e-6,TRUE
Adenosine_13C-2 15N-0,Fate2,9.064748819361755e-7,TRUE
Adenosine_13C-2 15N-1,Fate1,1.059413922265403e-6,TRUE
Adenosine_13C-2 15N-1,Fate2,3.271546222143253e-11,TRUE
Adenosine_13C-3 15N-0,Fate1,5.575644492946328e-4,TRUE
Adenosine_13C-3 15N-0,Fate2,4.735382266338749e-9,TRUE
Adenosine_13C-3 15N-1,Fate1,1.959516314414096e-7,TRUE
Adenosine_13C-3 15N-1,Fate2,2.7382593402400218e-12,TRUE
Adenosine_13C-4 15N-0,Fate1,4.7187972110591773e-4,TRUE
Adenosine_13C-4 15N-0,Fate2,3.5991846222941612e-12,TRUE
Adenosine_13C-4 15N-1,Fate1,3.1264431047896875e-6,TRUE
Adenosine_13C-4 15N-1,Fate2,2.9484227840827744e-13,TRUE
Adenosine_13C-5 15N-0,Fate1,0.7950120361203075,FALSE
Adenosine_13C-5 15N-0,Fate2,3.534130445123425e-7,TRUE
Adenosine_13C-5 15N-1,Fate1,8.657956865541963e-5,TRUE
Adenosine_13C-5 15N-1,Fate2,7.558078843826822e-10,TRUE
beta-Alanine_13C-0 15N-0,Fate1,0.23982588918102155,FALSE
beta-Alanine_13C-0 15N-0,Fate2,0.7517537342207384,FALSE
beta-Alanine_13C-0 15N-1,Fate1,1.618846519647988e-5,TRUE
beta-Alanine_13C-0 15N-1,Fate2,3.579517505917474e-7,TRUE
beta-Alanine_13C-1 15N-0,Fate1,0.6541117228349456,FALSE
beta-Alanine_13C-1 15N-0,Fate2,0.7113171663019466,FALSE
beta-Alaninebetaine_13C-0 15N-0,Fate1,2.327854417915073e-8,TRUE
beta-Alaninebetaine_13C-0 15N-0,Fate2,3.0500074359651313e-9,TRUE
beta-Alaninebetaine_13C-0 15N-1,Fate1,0.22675470222337973,FALSE
beta-Alaninebetaine_13C-0 15N-1,Fate2,4.823397699163409e-4,TRUE
beta-Alaninebetaine_13C-1 15N-0,Fate1,2.2025944341296445e-8,TRUE
beta-Alaninebetaine_13C-1 15N-0,Fate2,1.7328493393432335e-8,TRUE
beta-Alaninebetaine_13C-1 15N-1,Fate1,0.0011338021147952963,TRUE
beta-Alaninebetaine_13C-1 15N-1,Fate2,1.6568251005485986e-5,TRUE
beta-Alaninebetaine_13C-2 15N-0,Fate1,9.185092346450233e-9,TRUE
beta-Alaninebetaine_13C-2 15N-0,Fate2,4.168636093958008e-8,TRUE
beta-Alaninebetaine_13C-3 15N-0,Fate1,0.38454411877995553,FALSE
beta-Alaninebetaine_13C-3 15N-0,Fate2,1.6382990984512947e-6,TRUE
beta-Alaninebetaine_13C-3 15N-1,Fate1,5.5473163866167504e-5,TRUE
beta-Alaninebetaine_13C-3 15N-1,Fate2,7.301412859918423e-7,TRUE
beta-Alaninebetaine_13C-5 15N-1,Fate2,0.002138599164875349,TRUE
Betonicine_13C-0 15N-0,Fate1,0.06198357717592168,FALSE
Betonicine_13C-1 15N-0,Fate1,0.06849230751157434,FALSE
Betonicine_13C-1 15N-1,Fate1,0.37499485299314717,FALSE
Butyrylcarnitine_13C-0 15N-0,Fate1,0.0864096030508646,FALSE
Butyrylcarnitine_13C-0 15N-0,Fate2,3.861924483787445e-7,TRUE
Butyrylcarnitine_13C-1 15N-0,Fate1,0.08640960305086615,FALSE
Butyrylcarnitine_13C-1 15N-0,Fate2,3.8619244837872366e-7,TRUE
Carnitine_13C-0 15N-0,Fate1,4.888631006695925e-9,TRUE
Carnitine_13C-0 15N-0,Fate2,1.1498277324999019e-12,TRUE
Carnitine_13C-1 15N-0,Fate1,2.13182144801015e-5,TRUE
Carnitine_13C-1 15N-0,Fate2,1.2638568682703588e-4,TRUE
Carnitine_13C-1 15N-1,Fate2,0.00980403154571709,TRUE
Carnitine_13C-2 15N-0,Fate2,2.4826816956221618e-5,TRUE
Carnitine_13C-4 15N-1,Fate1,3.631409282181673e-9,TRUE
Carnitine_13C-4 15N-1,Fate2,3.901309529959313e-10,TRUE
Carnitine_13C-5 15N-1,Fate1,5.370942210064454e-9,TRUE
Carnitine_13C-5 15N-1,Fate2,5.955021071847043e-13,TRUE
Choline_13C-0 15N-0,Fate1,1.3359538105735442e-9,TRUE
Choline_13C-0 15N-0,Fate2,5.852025505074977e-16,TRUE
Choline_13C-0 15N-1,Fate1,0.019578525055713017,TRUE
Choline_13C-0 15N-1,Fate2,0.06976753685474577,FALSE
Choline_13C-1 15N-0,Fate1,5.379187580009546e-4,TRUE
Choline_13C-1 15N-0,Fate2,0.043097800492438415,TRUE
Choline_13C-1 15N-1,Fate2,1.566973899857984e-5,TRUE
Choline_13C-2 15N-0,Fate1,0.02848061202383344,TRUE
Choline_13C-2 15N-0,Fate2,0.004054999726812552,TRUE
Choline_13C-4 15N-1,Fate1,5.641418398250654e-10,TRUE
Choline_13C-4 15N-1,Fate2,3.071520884180752e-11,TRUE
Choline_13C-5 15N-1,Fate1,1.5897846097744253e-9,TRUE
Choline_13C-5 15N-1,Fate2,1.110245618820194e-17,TRUE
Creatine_13C-0 15N-0,Fate1,1.5739250436845913e-5,TRUE
Creatine_13C-0 15N-0,Fate2,0.01850238256105042,TRUE
Creatine_13C-0 15N-1,Fate1,0.43393698763394495,FALSE
Creatine_13C-0 15N-1,Fate2,0.01027077165733843,TRUE
Creatine_13C-1 15N-0,Fate1,0.26771004165671614,FALSE
Creatine_13C-1 15N-0,Fate2,5.7638251688127065e-5,TRUE
Creatine_13C-2 15N-0,Fate1,3.835034588757148e-5,TRUE
Creatine_13C-2 15N-0,Fate2,5.923391246424766e-4,TRUE
Creatine_13C-3 15N-1,Fate1,4.350441907172833e-5,TRUE
Creatine_13C-3 15N-1,Fate2,0.14496481265710318,FALSE
Cytosine_13C-0 15N-0,Fate1,5.509491398986139e-5,TRUE
Cytosine_13C-0 15N-0,Fate2,2.8273199650353297e-6,TRUE
Cytosine_13C-0 15N-1,Fate1,6.586241776514515e-10,TRUE
Cytosine_13C-0 15N-1,Fate2,7.036750518681978e-10,TRUE
Cytosine_13C-1 15N-0,Fate1,0.003338023848148032,TRUE
Cytosine_13C-1 15N-0,Fate2,0.6343216270107292,FALSE
Cytosine_13C-1 15N-1,Fate2,6.539128329482384e-4,TRUE
Deoxyadenosine_13C-0 15N-0,Fate1,5.877226246453327e-9,TRUE
Deoxyadenosine_13C-0 15N-0,Fate2,1.5227343167429346e-11,TRUE
Deoxyadenosine_13C-0 15N-1,Fate1,0.001352301576659666,TRUE
Deoxyadenosine_13C-0 15N-1,Fate2,9.770570794871744e-7,TRUE
Deoxyadenosine_13C-1 15N-0,Fate1,1.5157395356341837e-9,TRUE
Deoxyadenosine_13C-1 15N-0,Fate2,5.9166589615095376e-8,TRUE
Deoxyadenosine_13C-1 15N-1,Fate1,0.027816376568847844,TRUE
Deoxyadenosine_13C-1 15N-1,Fate2,1.1540408852119436e-7,TRUE
Deoxyadenosine_13C-2 15N-0,Fate1,2.7102936149301208e-5,TRUE
Deoxyadenosine_13C-2 15N-0,Fate2,5.395622106666089e-8,TRUE
Deoxyadenosine_13C-2 15N-1,Fate1,0.14792486503782334,FALSE
Deoxyadenosine_13C-2 15N-1,Fate2,1.9864854747907214e-7,TRUE
Deoxyadenosine_13C-3 15N-0,Fate2,8.276847675176779e-5,TRUE
Deoxyadenosine_13C-3 15N-1,Fate1,0.04685593567551271,TRUE
Deoxyadenosine_13C-3 15N-1,Fate2,1.0099727063217387e-5,TRUE
Deoxyadenosine_13C-4 15N-1,Fate1,0.052043819080155644,FALSE
Deoxyadenosine_13C-4 15N-1,Fate2,4.976343225645312e-7,TRUE
Dimethylsulfoniopropionate_13C-0,Fate1,3.495498461902289e-4,TRUE
Dimethylsulfoniopropionate_13C-0,Fate2,4.024049199594146e-12,TRUE
Dimethylsulfoniopropionate_13C-1,Fate1,5.982926603707503e-4,TRUE
Dimethylsulfoniopropionate_13C-1,Fate2,1.216289806242171e-12,TRUE
Dimethylsulfoniopropionate_13C-2,Fate1,1.3569298455243426e-5,TRUE
Dimethylsulfoniopropionate_13C-2,Fate2,1.464623669385864e-9,TRUE
Dimethylsulfoniopropionate_13C-4,Fate1,0.4009924884267594,FALSE
Dimethylsulfoniopropionate_13C-4,Fate2,0.4044892820522944,FALSE
Glycerophosphocholine_13C-0 15N-0,Fate1,7.185000014925128e-13,TRUE
Glycerophosphocholine_13C-0 15N-0,Fate2,8.247219338592146e-17,TRUE
Glycerophosphocholine_13C-0 15N-1,Fate1,0.037552623470831104,TRUE
Glycerophosphocholine_13C-0 15N-1,Fate2,0.08064010241379953,FALSE
Glycerophosphocholine_13C-1 15N-0,Fate1,3.5268364985686786e-10,TRUE
Glycerophosphocholine_13C-1 15N-0,Fate2,0.01856981140361875,TRUE
Glycerophosphocholine_13C-2 15N-0,Fate1,0.11856573535124267,FALSE
Glycerophosphocholine_13C-2 15N-0,Fate2,0.13369279218630964,FALSE
Glycerophosphocholine_13C-2 15N-1,Fate1,0.7896341514839256,FALSE
Glycerophosphocholine_13C-2 15N-1,Fate2,0.8750430185301485,FALSE
Glycerophosphocholine_13C-3 15N-0,Fate1,0.5696682000471047,FALSE
Glycerophosphocholine_13C-4 15N-1,Fate1,5.861627307068901e-14,TRUE
Glycerophosphocholine_13C-4 15N-1,Fate2,1.0202653852936398e-10,TRUE
Glycerophosphocholine_13C-5 15N-0,Fate1,1.9059627492065246e-14,TRUE
Glycerophosphocholine_13C-5 15N-0,Fate2,0.0051648952486902395,TRUE
Glycerophosphocholine_13C-5 15N-1,Fate1,3.853820153655858e-13,TRUE
Glycerophosphocholine_13C-5 15N-1,Fate2,5.985581505981046e-19,TRUE
Glycine betaine_13C-0 15N-0,Fate1,0.0013986562136160477,TRUE
Glycine betaine_13C-0 15N-0,Fate2,0.01448925800992515,TRUE
Glycine betaine_13C-0 15N-1,Fate1,0.0025579942798262937,TRUE
Glycine betaine_13C-0 15N-1,Fate2,0.0323180389101959,TRUE
Glycine betaine_13C-1 15N-0,Fate1,0.0014937436845188158,TRUE
Glycine betaine_13C-1 15N-0,Fate2,0.01735370838783787,TRUE
Glycine betaine_13C-1 15N-1,Fate1,0.02128064582566106,TRUE
Glycine betaine_13C-1 15N-1,Fate2,0.10853873555620765,FALSE
Glycine betaine_13C-2 15N-0,Fate1,0.004100237490529128,TRUE
Glycine betaine_13C-2 15N-0,Fate2,0.07093459137131418,FALSE
Glycine betaine_13C-3 15N-0,Fate1,8.695194739203734e-5,TRUE
Glycine betaine_13C-3 15N-0,Fate2,0.002668840001915481,TRUE
Glycine betaine_13C-3 15N-1,Fate1,1.8176103216979625e-11,TRUE
Glycine betaine_13C-3 15N-1,Fate2,1.834969010426735e-5,TRUE
Glycine betaine_13C-4 15N-0,Fate1,1.0997635555946447e-5,TRUE
Glycine betaine_13C-4 15N-0,Fate2,0.0013241713837613253,TRUE
Glycine betaine_13C-4 15N-1,Fate1,9.485827301635566e-4,TRUE
Glycine betaine_13C-4 15N-1,Fate2,0.008675656595515165,TRUE
Glycine betaine_13C-5 15N-0,Fate1,6.249985993572487e-4,TRUE
Glycine betaine_13C-5 15N-0,Fate2,0.009546977434063521,TRUE
Glycine betaine_13C-5 15N-1,Fate1,0.0014392363062033005,TRUE
Glycine betaine_13C-5 15N-1,Fate2,0.014963848546748402,TRUE
Gonyol_13C-0,Fate1,4.2688876763422465e-5,TRUE
Gonyol_13C-0,Fate2,9.720931898836256e-11,TRUE
Gonyol_13C-1,Fate1,6.0701825171512277e-5,TRUE
Gonyol_13C-1,Fate2,5.787727508478604e-10,TRUE
Gonyol_13C-2,Fate1,4.822451757752961e-5,TRUE
Gonyol_13C-2,Fate2,2.0955857671985226e-13,TRUE
Guanine_13C-0 15N-0,Fate1,0.020238513749000344,TRUE
Guanine_13C-0 15N-0,Fate2,2.4635414165445458e-8,TRUE
Guanine_13C-0 15N-1,Fate1,0.001997760513414468,TRUE
Guanine_13C-0 15N-1,Fate2,3.5326529131081816e-6,TRUE
Guanine_13C-1 15N-0,Fate1,0.013126070614116771,TRUE
Guanine_13C-1 15N-0,Fate2,2.798555619734347e-6,TRUE
Guanine_13C-1 15N-1,Fate1,0.033660231819899196,TRUE
Guanine_13C-1 15N-1,Fate2,2.7522346499723716e-7,TRUE
Guanine_13C-2 15N-0,Fate1,0.003222977598172384,TRUE
Guanine_13C-2 15N-0,Fate2,4.111043471131685e-11,TRUE
Guanine_13C-2 15N-1,Fate1,0.5802023126363246,FALSE
Guanine_13C-2 15N-1,Fate2,2.985279980825186e-9,TRUE
Guanine_13C-3 15N-1,Fate1,0.20301537031482855,FALSE
Guanine_13C-3 15N-1,Fate2,5.123322498126107e-9,TRUE
Guanine_13C-4 15N-1,Fate1,0.005965010176529019,TRUE
Guanine_13C-4 15N-1,Fate2,3.3381800022645866e-8,TRUE
Guanosine_13C-0 15N-0,Fate1,0.020542307883234905,TRUE
Guanosine_13C-0 15N-0,Fate2,0.3181990817597434,FALSE
Guanosine_13C-0 15N-1,Fate2,0.5509436051639542,FALSE
Guanosine_13C-1 15N-0,Fate1,0.033319980488898955,TRUE
Guanosine_13C-1 15N-0,Fate2,0.5919544205360452,FALSE
Guanosine_13C-2 15N-0,Fate1,0.04062833654056323,TRUE
Guanosine_13C-2 15N-0,Fate2,0.010598589316426741,TRUE
Homarine_13C-0 15N-0,Fate1,6.165335750781798e-10,TRUE
Homarine_13C-0 15N-0,Fate2,0.0028388385185627667,TRUE
Homarine_13C-0 15N-1,Fate1,1.8102319290248129e-13,TRUE
Homarine_13C-0 15N-1,Fate2,9.114659364069979e-4,TRUE
Homarine_13C-1 15N-0,Fate1,1.950802827205371e-5,TRUE
Homarine_13C-1 15N-0,Fate2,0.7545772361339067,FALSE
Homarine_13C-1 15N-1,Fate1,3.387963647502679e-9,TRUE
Homarine_13C-1 15N-1,Fate2,0.025067568607204566,TRUE
Homarine_13C-2 15N-0,Fate1,1.8197319338810665e-7,TRUE
Homarine_13C-2 15N-0,Fate2,0.11663072511554498,FALSE
Homarine_13C-3 15N-0,Fate1,0.7162822588893416,FALSE
Homarine_13C-3 15N-0,Fate2,0.2646276960178832,FALSE
Homarine_13C-3 15N-1,Fate2,0.5048918240473983,FALSE
Isethionic acid_13C-0,Fate1,0.001190832324477912,TRUE
Isethionic acid_13C-0,Fate2,0.0032620984643389546,TRUE
Isethionic acid_13C-1,Fate1,0.0011908323244778458,TRUE
Isethionic acid_13C-1,Fate2,0.0032620984643387555,TRUE
L-Alanine_13C-0 15N-0,Fate1,0.7046685439196558,FALSE
L-Alanine_13C-0 15N-0,Fate2,0.012383777161981342,TRUE
L-Alanine_13C-0 15N-1,Fate1,0.25524971633846616,FALSE
L-Alanine_13C-0 15N-1,Fate2,3.446423554693483e-4,TRUE
L-Alanine_13C-1 15N-0,Fate1,0.7900422700565541,FALSE
L-Alanine_13C-1 15N-0,Fate2,0.3433864068652036,FALSE
L-Arginine_13C-0 15N-0,Fate1,0.17728416040301065,FALSE
L-Arginine_13C-0 15N-0,Fate2,1.1168039783176281e-4,TRUE
L-Arginine_13C-0 15N-1,Fate1,3.9020798067562084e-4,TRUE
L-Arginine_13C-0 15N-1,Fate2,9.48068190929994e-8,TRUE
L-Arginine_13C-1 15N-0,Fate1,0.08158045134716949,FALSE
L-Arginine_13C-1 15N-0,Fate2,0.6975498112576219,FALSE
L-Glutamic acid_13C-0 15N-0,Fate1,9.629741447927832e-6,TRUE
L-Glutamic acid_13C-0 15N-0,Fate2,3.3629562136012176e-12,TRUE
L-Glutamic acid_13C-0 15N-1,Fate1,8.845950465386962e-6,TRUE
L-Glutamic acid_13C-0 15N-1,Fate2,7.91159797205615e-13,TRUE
L-Glutamic acid_13C-1 15N-0,Fate1,7.418830467879977e-5,TRUE
L-Glutamic acid_13C-1 15N-0,Fate2,8.66691374718422e-5,TRUE
L-Glutamic acid_13C-1 15N-1,Fate1,9.549341245375323e-7,TRUE
L-Glutamic acid_13C-1 15N-1,Fate2,2.026185386152577e-11,TRUE
L-Glutamic acid_13C-2 15N-1,Fate2,8.075880023101631e-6,TRUE
L-Glutamic acid_13C-3 15N-0,Fate2,4.710932518527228e-5,TRUE
L-Glutamine_13C-0 15N-0,Fate1,3.643012385031261e-6,TRUE
L-Glutamine_13C-0 15N-0,Fate2,2.1779584395111406e-10,TRUE
L-Glutamine_13C-0 15N-1,Fate1,1.41690274410586e-7,TRUE
L-Glutamine_13C-0 15N-1,Fate2,3.3416865484829736e-11,TRUE
L-Glutamine_13C-1 15N-0,Fate1,8.296838940657692e-4,TRUE
L-Glutamine_13C-1 15N-0,Fate2,2.044964682237785e-4,TRUE
L-Methionine_13C-0 15N-0,Fate1,0.03022754063899787,TRUE
L-Methionine_13C-0 15N-0,Fate2,0.36425444710868315,FALSE
L-Methionine_13C-1 15N-0,Fate1,0.030227540638997727,TRUE
L-Methionine_13C-1 15N-0,Fate2,0.3642544471086816,FALSE
L-Phenylalanine_13C-0 15N-0,Fate1,0.02675440876219966,TRUE
L-Phenylalanine_13C-0 15N-0,Fate2,0.18106567969228393,FALSE
L-Phenylalanine_13C-0 15N-1,Fate1,9.422007237800849e-4,TRUE
L-Phenylalanine_13C-0 15N-1,Fate2,6.163526630238507e-5,TRUE
L-Phenylalanine_13C-1 15N-0,Fate1,0.04757031033115448,TRUE
L-Phenylalanine_13C-1 15N-0,Fate2,0.30084648780771783,FALSE
L-Phenylalanine_13C-1 15N-1,Fate2,0.24633419925150063,FALSE
L-Phenylalanine_13C-2 15N-0,Fate1,0.09012793315476965,FALSE
L-Phenylalanine_13C-2 15N-0,Fate2,0.27861374497004543,FALSE
L-Phenylalanine_13C-4 15N-0,Fate2,0.08113970084139395,FALSE
L-Phenylalanine_13C-5 15N-0,Fate2,0.258586538064669,FALSE
L-Proline_13C-0 15N-0,Fate1,0.0025026504191275685,TRUE
L-Proline_13C-0 15N-0,Fate2,0.9820836323558115,FALSE
L-Proline_13C-0 15N-1,Fate1,9.79697953545086e-5,TRUE
L-Proline_13C-0 15N-1,Fate2,6.123771463165379e-7,TRUE
L-Proline_13C-1 15N-0,Fate1,0.006725755102928427,TRUE
L-Proline_13C-1 15N-0,Fate2,0.026505698360493844,TRUE
L-Proline_13C-5 15N-0,Fate1,0.7858706349540672,FALSE
L-Proline_13C-5 15N-0,Fate2,0.09827028380324082,FALSE
L-Tryptophan_13C-0 15N-0,Fate1,0.3932472168007485,FALSE
L-Tryptophan_13C-0 15N-0,Fate2,0.6270990249077342,FALSE
L-Tryptophan_13C-0 15N-1,Fate1,0.055812265050949446,FALSE
L-Tryptophan_13C-0 15N-1,Fate2,0.05484449296506299,FALSE
L-Tryptophan_13C-1 15N-0,Fate1,0.3113033670795277,FALSE
L-Tryptophan_13C-1 15N-0,Fate2,0.23475621952459755,FALSE
L-Tryptophan_13C-2 15N-0,Fate1,0.004716678477108256,TRUE
L-Tryptophan_13C-2 15N-0,Fate2,0.002747794589079279,TRUE
L-Tryptophan_13C-3 15N-1,Fate1,0.34254999869090685,FALSE
Methylthioadenosine_13C-0 15N-0,Fate1,0.8685880567147591,FALSE
Methylthioadenosine_13C-0 15N-0,Fate2,1.9610285833045384e-5,TRUE
Methylthioadenosine_13C-1 15N-0,Fate1,0.042033811657078854,TRUE
Methylthioadenosine_13C-1 15N-0,Fate2,1.9610285833045025e-5,TRUE
Methylthioadenosine_13C-5 15N-1,Fate1,0.21878551728161608,FALSE
Proline betaine_13C-0 15N-0,Fate1,0.02671935912913897,TRUE
Proline betaine_13C-0 15N-0,Fate2,0.08606530938106861,FALSE
Proline betaine_13C-0 15N-1,Fate1,0.03685232678079941,TRUE
Proline betaine_13C-0 15N-1,Fate2,0.09935430676036344,FALSE
Proline betaine_13C-1 15N-0,Fate1,0.04571219077755405,TRUE
Proline betaine_13C-1 15N-0,Fate2,0.0797400237160323,FALSE
Sarcosine_13C-0 15N-0,Fate1,0.00649972329081782,TRUE
Sarcosine_13C-0 15N-0,Fate2,0.008120825859579902,TRUE
Sarcosine_13C-1 15N-0,Fate1,1.100560334621612e-5,TRUE
Sarcosine_13C-3 15N-1,Fate1,0.011239543333476258,TRUE
Sarcosine_13C-3 15N-1,Fate2,0.008120825859579902,TRUE
Taurine_13C-0 15N-0,Fate1,9.414494247007192e-6,TRUE
Taurine_13C-0 15N-0,Fate2,3.4453412848355655e-4,TRUE
Taurine_13C-0 15N-1,Fate1,1.0663024307404874e-5,TRUE
Taurine_13C-0 15N-1,Fate2,4.714548053893456e-5,TRUE
Taurine_13C-1 15N-0,Fate1,1.4925017513580776e-4,TRUE
Taurine_13C-1 15N-0,Fate2,0.008643094277980136,TRUE
Trehalose_13C-0,Fate1,0.3399255132445319,FALSE
Trehalose_13C-0,Fate2,0.358598220970041,FALSE
Trigonelline_13C-0 15N-0,Fate1,4.110378552194822e-12,TRUE
Trigonelline_13C-0 15N-0,Fate2,5.979206508708644e-4,TRUE
Trigonelline_13C-0 15N-1,Fate1,5.0044696844733776e-5,TRUE
Trigonelline_13C-0 15N-1,Fate2,1.2008199808571553e-4,TRUE
Trigonelline_13C-1 15N-0,Fate1,6.8111163272124456e-15,TRUE
Trigonelline_13C-1 15N-0,Fate2,6.531235982506723e-4,TRUE
Trigonelline_13C-1 15N-1,Fate1,0.002436209764791811,TRUE
Trigonelline_13C-1 15N-1,Fate2,0.5980421734540291,FALSE
Trigonelline_13C-2 15N-0,Fate1,2.425511226652051e-9,TRUE
Trigonelline_13C-2 15N-0,Fate2,1.287455762302837e-7,TRUE
Trigonelline_13C-3 15N-0,Fate1,0.1785310194232544,FALSE
Trigonelline_13C-3 15N-0,Fate2,0.6058269640616467,FALSE
Trimethylamine N-oxide_13C-0 15N-0,Fate1,1.2575437137307768e-9,TRUE
Trimethylamine N-oxide_13C-0 15N-0,Fate2,1.036781131444773e-9,TRUE
Trimethylamine N-oxide_13C-0 15N-1,Fate1,8.571020702578667e-5,TRUE
Trimethylamine N-oxide_13C-0 15N-1,Fate2,0.04408282946216072,TRUE
Trimethylamine N-oxide_13C-1 15N-0,Fate1,5.769936658414539e-6,TRUE
Trimethylamine N-oxide_13C-1 15N-0,Fate2,0.2648516320664528,FALSE
Trimethylamine N-oxide_13C-2 15N-0,Fate1,0.9592631001850367,FALSE
Trimethylamine N-oxide_13C-2 15N-0,Fate2,9.010798403207588e-4,TRUE
Trimethylamine N-oxide_13C-2 15N-1,Fate1,1.0228836721594051e-9,TRUE
Trimethylamine N-oxide_13C-2 15N-1,Fate2,3.20155595114536e-5,TRUE
Trimethylamine N-oxide_13C-3 15N-1,Fate1,1.2744356862713895e-9,TRUE
Trimethylamine N-oxide_13C-3 15N-1,Fate2,1.065262371762218e-9,TRUE
