Replicate.Name,Compound.Name,Height,IR,S.N,rawArea
190730_Poo_TruePooGBT-K_Full1,13C-15N Glycine Betaine,13469900,129.1010461,105.7541382,233266096
190730_Poo_TruePooGBT-K_Full1,Glycine Betaine,29757976,126.2928088,3.152256917,536177888
190730_Poo_TruePooGBT-K_Full2,13C-15N Glycine Betaine,15607195,131.1524329,138.1766568,262927184
190730_Poo_TruePooGBT-K_Full2,Glycine Betaine,34121336,125.8480155,3.182119678,614719104
190730_Poo_TruePooGBT-K_Full3,13C-15N Glycine Betaine,16166111,133.6615827,77.85162149,285640416
190730_Poo_TruePooGBT-K_Full3,Glycine Betaine,35109240,137.1595914,3.358116224,662751168
190730_Poo_TruePooGBT-K_Half1,13C-15N Glycine Betaine,8477599,126.6857851,53.91231806,139357024
190730_Poo_TruePooGBT-K_Half1,Glycine Betaine,18059518,136.3433727,2.198036,311542016
190730_Poo_TruePooGBT-K_Half2,13C-15N Glycine Betaine,7823791,133.5275034,91.23148981,132088344
190730_Poo_TruePooGBT-K_Half2,Glycine Betaine,16520746,133.1710274,2.211843232,311441888
190730_Poo_TruePooGBT-K_Half3,13C-15N Glycine Betaine,7936887,137.2281508,60.27390152,139100080
190730_Poo_TruePooGBT-K_Half3,Glycine Betaine,17381894,133.9791009,2.033675089,376350912
190730_Smp_GBT-K1-M0nM_A,13C-15N Glycine Betaine,278554,93.64546403,5.536246295,4849524
190730_Smp_GBT-K1-M0nM_A,Glycine Betaine,31961912,124.9471736,3.139007523,601024768
190730_Smp_GBT-K1-M0nM_B,13C-15N Glycine Betaine,51445,37.08285965,2.537478453,1141670
190730_Smp_GBT-K1-M0nM_B,Glycine Betaine,37121608,128.1121418,3.396078315,686763200
190730_Smp_GBT-K1-M0nM_C,13C-15N Glycine Betaine,31320,45.70321483,2.071586065,779057
190730_Smp_GBT-K1-M0nM_C,Glycine Betaine,28872490,131.9777184,2.964008613,523228832
190730_Smp_GBT-K1-M10nM_A,13C-15N Glycine Betaine,8104899,128.2933302,50.86883496,130402216
190730_Smp_GBT-K1-M10nM_A,Glycine Betaine,27510270,132.7152148,2.869475383,480856288
190730_Smp_GBT-K1-M10nM_B,13C-15N Glycine Betaine,3957437,139.1765975,64.72835994,67968144
190730_Smp_GBT-K1-M10nM_B,Glycine Betaine,21995006,127.5232004,2.563601966,402109216
190730_Smp_GBT-K1-M10nM_C,13C-15N Glycine Betaine,4171610,130.5142354,81.38768617,69972336
190730_Smp_GBT-K1-M10nM_C,Glycine Betaine,36930076,130.3213397,3.534963748,664345088
190730_Smp_GBT-K1-M2000nM_A,13C-15N Glycine Betaine,25700358,133.3146835,330.9094035,451316064
190730_Smp_GBT-K1-M2000nM_A,Glycine Betaine,31842848,129.1336808,3.139339909,589434560
190730_Smp_GBT-K1-M2000nM_B,13C-15N Glycine Betaine,32692798,129.2197534,103.9156236,569224256
190730_Smp_GBT-K1-M2000nM_B,Glycine Betaine,35521116,133.0097786,3.60293886,663308992
190730_Smp_GBT-K1-M2000nM_C,13C-15N Glycine Betaine,29610752,133.4523153,134.8349046,509082816
190730_Smp_GBT-K1-M2000nM_C,Glycine Betaine,19278828,123.2282971,2.461471587,371746624
190730_Smp_GBT-K1-M200nM_A,13C-15N Glycine Betaine,10477937,137.7012465,175.4389817,177134064
190730_Smp_GBT-K1-M200nM_A,Glycine Betaine,23174176,137.2357105,2.554006574,427158912
190730_Smp_GBT-K1-M200nM_B,13C-15N Glycine Betaine,15258944,131.2874967,125.5406422,248960480
190730_Smp_GBT-K1-M200nM_B,Glycine Betaine,29366432,136.1861681,3.002791251,491957824
190730_Smp_GBT-K1-M200nM_C,13C-15N Glycine Betaine,18585490,135.970113,72.04282189,320282496
190730_Smp_GBT-K1-M200nM_C,Glycine Betaine,22512202,127.5458298,2.624236822,426910560
190730_Smp_GBT-K1-M2nM_A,13C-15N Glycine Betaine,3400203,123.6982637,57.01198404,57769192
190730_Smp_GBT-K1-M2nM_A,Glycine Betaine,36804776,140.6879459,3.43892135,667053184
190730_Smp_GBT-K1-M2nM_B,13C-15N Glycine Betaine,2500448,141.030899,43.39279438,42096172
190730_Smp_GBT-K1-M2nM_B,Glycine Betaine,18724060,134.1195677,2.254803862,353024832
190730_Smp_GBT-K1-M2nM_B1,13C-15N Glycine Betaine,3214748,133.6835938,51.98669593,53527312
190730_Smp_GBT-K1-M2nM_B1,Glycine Betaine,25380636,124.5923024,2.555435892,454400960
190730_Smp_GBT-K1-M2nM_B10,13C-15N Glycine Betaine,2898048,114.069597,46.33156415,50904128
190730_Smp_GBT-K1-M2nM_B10,Glycine Betaine,63235524,134.0904579,5.179718736,1169836800
190730_Smp_GBT-K1-M2nM_B11,13C-15N Glycine Betaine,2864734,127.0547061,34.31990738,50621136
190730_Smp_GBT-K1-M2nM_B11,Glycine Betaine,23309808,137.4927093,2.575260742,467231712
190730_Smp_GBT-K1-M2nM_B12,13C-15N Glycine Betaine,53604128,135.3179272,110.1590719,941928064
190730_Smp_GBT-K1-M2nM_B12,Glycine Betaine,22209882,132.6362849,2.341339333,435258304
190730_Smp_GBT-K1-M2nM_B13,13C-15N Glycine Betaine,104831584,135.8283375,119.0804364,1856600192
190730_Smp_GBT-K1-M2nM_B13,Glycine Betaine,21244746,154.2690793,2.351980136,409572064
190730_Smp_GBT-K1-M2nM_B14,13C-15N Glycine Betaine,27172612,135.3087746,83.18143034,476496480
190730_Smp_GBT-K1-M2nM_B14,Glycine Betaine,23137496,138.8603377,2.424300513,427953536
190730_Smp_GBT-K1-M2nM_B2,13C-15N Glycine Betaine,3237546,126.2084454,50.40614633,53691092
190730_Smp_GBT-K1-M2nM_B2,Glycine Betaine,40567328,126.6651809,3.64956373,709284480
190730_Smp_GBT-K1-M2nM_B3,13C-15N Glycine Betaine,2973302,121.8298698,44.95217178,49638484
190730_Smp_GBT-K1-M2nM_B3,Glycine Betaine,55219128,131.1202197,4.807057494,952239616
190730_Smp_GBT-K1-M2nM_B4,13C-15N Glycine Betaine,2686394,120.9293402,35.79043107,44586164
190730_Smp_GBT-K1-M2nM_B4,Glycine Betaine,21559224,137.2743588,2.32576808,430802080
190730_Smp_GBT-K1-M2nM_B4,Glycine Betaine,20653180,136.1720813,2.459280218,372536448
190730_Smp_GBT-K1-M2nM_B5,13C-15N Glycine Betaine,43898076,137.105253,147.9950677,745904128
190730_Smp_GBT-K1-M2nM_B5,Glycine Betaine,20489724,131.2550594,2.350449121,372366272
190730_Smp_GBT-K1-M2nM_B6,13C-15N Glycine Betaine,88595448,134.0883469,156.131422,1509791744
190730_Smp_GBT-K1-M2nM_B6,Glycine Betaine,19894428,135.0212096,2.329115549,372700800
190730_Smp_GBT-K1-M2nM_B7,13C-15N Glycine Betaine,2906182,134.3051267,37.17199235,50979540
190730_Smp_GBT-K1-M2nM_B7,Glycine Betaine,23276942,141.4337973,2.487222231,480452448
190730_Smp_GBT-K1-M2nM_B8,13C-15N Glycine Betaine,2911763,126.8967712,39.42410056,50790052
190730_Smp_GBT-K1-M2nM_B8,Glycine Betaine,33318414,132.0814338,3.334299617,637036416
190730_Smp_GBT-K1-M2nM_B9,13C-15N Glycine Betaine,2920884,132.7831162,51.43022202,50962160
190730_Smp_GBT-K1-M2nM_B9,Glycine Betaine,42399432,138.5477672,3.955932679,797666048
190730_Smp_GBT-K1-M2nM_C,13C-15N Glycine Betaine,2783996,136.8842147,41.44762697,47233404
190730_Smp_GBT-K1-M2nM_C,Glycine Betaine,28967768,132.7185335,2.857420866,528994176
190730_Smp_GBT-K1-M50nM_A,13C-15N Glycine Betaine,9506395,134.0286636,154.2580572,163554240
190730_Smp_GBT-K1-M50nM_A,Glycine Betaine,28851298,132.1516939,2.926186501,520198624
190730_Smp_GBT-K1-M50nM_B,13C-15N Glycine Betaine,8566384,129.1719787,55.97504299,138451952
190730_Smp_GBT-K1-M50nM_B,Glycine Betaine,21915964,134.5266195,2.46329539,390253248
190730_Smp_GBT-K1-M50nM_C,13C-15N Glycine Betaine,15442132,132.2304692,94.72615852,266580064
190730_Smp_GBT-K1-M50nM_C,Glycine Betaine,28601978,130.7155251,3.016325921,523734496
190730_Smp_GBT-K1-M5nM_A,13C-15N Glycine Betaine,2044712,129.0522663,34.90140446,35254240
190730_Smp_GBT-K1-M5nM_A,Glycine Betaine,22747290,144.0498865,2.820359964,429021184
190730_Smp_GBT-K1-M5nM_B,13C-15N Glycine Betaine,3656084,135.2019309,53.22803599,63018296
190730_Smp_GBT-K1-M5nM_B,Glycine Betaine,34867420,137.2931612,3.545677757,628978688
190730_Smp_GBT-K1-M5nM_C,13C-15N Glycine Betaine,5117982,127.6006172,72.29202522,85266688
190730_Smp_GBT-K1-M5nM_C,Glycine Betaine,27098576,135.9405059,2.999606569,469052384
190730_Smp_GBT-K1-MBlk_0,13C-15N Glycine Betaine,29453,51.28266172,1.760624365,525596
190730_Smp_GBT-K1-MBlk_0,Glycine Betaine,58343,9.866209881,1.002517991,383026
190730_Smp_GBT-K1-MBlk_10,13C-15N Glycine Betaine,119450,87.96764694,4.149262039,2240448
190730_Smp_GBT-K1-MBlk_10,Glycine Betaine,1101146,145.9600099,1.079657229,16482972
190730_Smp_GBT-K1-MBlk_2,13C-15N Glycine Betaine,30883,113.4168474,1.719020132,627422
190730_Smp_GBT-K1-MBlk_2,Glycine Betaine,1381393,75.56577315,1.113990836,32892572
190730_Smp_GBT-K1-MBlk_200,13C-15N Glycine Betaine,1742207,136.8638088,25.28193576,28251838
190730_Smp_GBT-K1-MBlk_200,Glycine Betaine,1649128,175.6642107,1.134965414,34832632
190730_Smp_GBT-K1-MBlk_2000,13C-15N Glycine Betaine,11256316,135.4345316,113.81536,189342080
190730_Smp_GBT-K1-MBlk_2000,Glycine Betaine,1466734,156.2359241,1.122874538,30343360
190730_Smp_GBT-K1-MBlk_5,13C-15N Glycine Betaine,103669,121.8646497,3.179225501,1913275
190730_Smp_GBT-K1-MBlk_5,Glycine Betaine,1197781,70.57972405,1.096935665,16405057
190730_Smp_GBT-K1-MBlk_50,13C-15N Glycine Betaine,333665,120.0155954,8.505805475,5640853
190730_Smp_GBT-K1-MBlk_50,Glycine Betaine,1287362,138.047099,1.131687007,27305164
190730_Smp_GBT-K2-M0nM_A,13C-15N Glycine Betaine,167753,59.47095082,4.512795252,2788355
190730_Smp_GBT-K2-M0nM_A,Glycine Betaine,47226496,130.737844,4.274404735,851100096
190730_Smp_GBT-K2-M0nM_B,13C-15N Glycine Betaine,196392,80.72512902,4.573565371,3269287
190730_Smp_GBT-K2-M0nM_B,Glycine Betaine,25933576,136.4126198,2.796508887,477565440
190730_Smp_GBT-K2-M0nM_C,13C-15N Glycine Betaine,145843,65.08875461,4.406057519,2628349
190730_Smp_GBT-K2-M0nM_C,Glycine Betaine,42723700,129.7354235,3.880337469,759174464
190730_Smp_GBT-K2-M10nM_A,13C-15N Glycine Betaine,22653286,135.4681884,248.5497661,384389088
190730_Smp_GBT-K2-M10nM_A,Glycine Betaine,27079346,127.9993707,2.98278018,481668160
190730_Smp_GBT-K2-M10nM_B,13C-15N Glycine Betaine,12527924,129.9886744,135.5906737,218139584
190730_Smp_GBT-K2-M10nM_B,Glycine Betaine,39774704,131.30184,3.991537202,716464640
190730_Smp_GBT-K2-M10nM_C,13C-15N Glycine Betaine,16442843,133.4375889,113.865105,291880448
190730_Smp_GBT-K2-M10nM_C,Glycine Betaine,30799700,128.3365111,3.391374389,553449664
190730_Smp_GBT-K2-M2000nM_A,13C-15N Glycine Betaine,46883508,135.0194423,170.1671414,806444800
190730_Smp_GBT-K2-M2000nM_A,Glycine Betaine,33732336,137.8413269,3.396746505,607900928
190730_Smp_GBT-K2-M2000nM_B,13C-15N Glycine Betaine,47725876,135.1259688,82.0433981,775753728
190730_Smp_GBT-K2-M2000nM_B,Glycine Betaine,28356580,140.3886468,3.053087485,480282336
190730_Smp_GBT-K2-M2000nM_C,13C-15N Glycine Betaine,42174332,137.7849622,167.3550956,732725824
190730_Smp_GBT-K2-M2000nM_C,Glycine Betaine,31364706,134.4769272,3.268034376,573636480
190730_Smp_GBT-K2-M2000nM_C1,13C-15N Glycine Betaine,52032132,133.65253,145.0342761,875331584
190730_Smp_GBT-K2-M2000nM_C1,Glycine Betaine,39721084,131.8093836,3.721623692,686740992
190730_Smp_GBT-K2-M2000nM_C10,13C-15N Glycine Betaine,49333272,134.2651601,144.145151,874031552
190730_Smp_GBT-K2-M2000nM_C10,Glycine Betaine,77409824,130.3412421,5.98850818,1437199104
190730_Smp_GBT-K2-M2000nM_C11,13C-15N Glycine Betaine,48527864,134.951368,106.7860307,850341120
190730_Smp_GBT-K2-M2000nM_C11,Glycine Betaine,36905476,134.1907889,3.396111852,722639808
190730_Smp_GBT-K2-M2000nM_C12,13C-15N Glycine Betaine,97736640,134.2521831,238.8005305,1765663232
190730_Smp_GBT-K2-M2000nM_C12,Glycine Betaine,37415512,136.8968493,3.458018865,754901248
190730_Smp_GBT-K2-M2000nM_C13,13C-15N Glycine Betaine,127671168,129.7988305,96.16377633,2420792320
190730_Smp_GBT-K2-M2000nM_C13,Glycine Betaine,36537976,137.6736012,3.493864157,712730176
190730_Smp_GBT-K2-M2000nM_C14,13C-15N Glycine Betaine,72447072,134.7442311,96.45502919,1284419200
190730_Smp_GBT-K2-M2000nM_C14,Glycine Betaine,37253876,129.2448995,3.426196503,728132160
190730_Smp_GBT-K2-M2000nM_C2,13C-15N Glycine Betaine,45502636,131.8205439,153.7292929,774154240
190730_Smp_GBT-K2-M2000nM_C2,Glycine Betaine,50817168,135.2831058,4.582514075,882539904
190730_Smp_GBT-K2-M2000nM_C3,13C-15N Glycine Betaine,46047824,134.7387614,765.5861038,777756864
190730_Smp_GBT-K2-M2000nM_C3,Glycine Betaine,68649528,125.0772141,5.64296528,1181443968
190730_Smp_GBT-K2-M2000nM_C4,13C-15N Glycine Betaine,46061760,133.2011292,140.457847,774931136
190730_Smp_GBT-K2-M2000nM_C4,Glycine Betaine,35421720,130.26388,3.320435016,634811840
190730_Smp_GBT-K2-M2000nM_C5,13C-15N Glycine Betaine,84863896,135.4862193,145.2117897,1449901440
190730_Smp_GBT-K2-M2000nM_C5,Glycine Betaine,32658250,129.6620141,3.186808401,599779264
190730_Smp_GBT-K2-M2000nM_C6,13C-15N Glycine Betaine,119403952,133.2654826,158.0843318,2100035456
190730_Smp_GBT-K2-M2000nM_C6,Glycine Betaine,33201368,131.6085267,3.294225142,596667392
190730_Smp_GBT-K2-M2000nM_C7,13C-15N Glycine Betaine,50846096,134.1948424,105.3790725,883150080
190730_Smp_GBT-K2-M2000nM_C7,Glycine Betaine,38505344,138.2696909,3.809669394,716551424
190730_Smp_GBT-K2-M2000nM_C7,Glycine Betaine,37624388,137.8851488,3.117498193,690256640
190730_Smp_GBT-K2-M2000nM_C8,13C-15N Glycine Betaine,51366424,134.6415351,140.4248128,871359488
190730_Smp_GBT-K2-M2000nM_C8,Glycine Betaine,47198288,139.9200377,4.240406117,884578816
190730_Smp_GBT-K2-M2000nM_C9,13C-15N Glycine Betaine,48049952,135.0520469,108.64539,848825344
190730_Smp_GBT-K2-M2000nM_C9,Glycine Betaine,55221212,136.4954534,4.672123315,1033513408
190730_Smp_GBT-K2-M200nM_A,13C-15N Glycine Betaine,35773564,134.5076155,249.0689453,582885120
190730_Smp_GBT-K2-M200nM_A,Glycine Betaine,30799076,126.2116368,2.827606118,531128480
190730_Smp_GBT-K2-M200nM_B,13C-15N Glycine Betaine,33509996,137.3241808,81.81821455,555929344
190730_Smp_GBT-K2-M200nM_B,Glycine Betaine,23642750,126.1797185,2.628588718,407022208
190730_Smp_GBT-K2-M200nM_C,13C-15N Glycine Betaine,39465576,132.1521809,97.90214177,671507520
190730_Smp_GBT-K2-M200nM_C,Glycine Betaine,47791852,124.1599885,3.804011465,887695744
190730_Smp_GBT-K2-M2nM_A,13C-15N Glycine Betaine,13977875,132.1960666,101.1645726,228732112
190730_Smp_GBT-K2-M2nM_A,Glycine Betaine,42559912,127.3919922,4.100842813,735672576
190730_Smp_GBT-K2-M2nM_B,13C-15N Glycine Betaine,7900989,132.6389337,109.1846288,136211696
190730_Smp_GBT-K2-M2nM_B,Glycine Betaine,43755224,132.410734,3.909658066,799528320
190730_Smp_GBT-K2-M2nM_C,13C-15N Glycine Betaine,12698591,134.3677138,74.70552031,222897360
190730_Smp_GBT-K2-M2nM_C,Glycine Betaine,47107184,139.6904025,4.24313007,838042816
190730_Smp_GBT-K2-M50nM_A,13C-15N Glycine Betaine,25300342,135.9776757,77.46741945,408293504
190730_Smp_GBT-K2-M50nM_A,Glycine Betaine,27473504,134.0486768,2.932404936,469449056
190730_Smp_GBT-K2-M50nM_B,13C-15N Glycine Betaine,42293084,131.6789131,209.4018309,730539072
190730_Smp_GBT-K2-M50nM_B,Glycine Betaine,37431764,129.5110559,3.73898671,700230016
190730_Smp_GBT-K2-M50nM_C,13C-15N Glycine Betaine,40514644,136.3112556,428.9834089,679672320
190730_Smp_GBT-K2-M50nM_C,Glycine Betaine,29222432,129.8072052,2.920619393,523222080
190730_Smp_GBT-K2-M5nM_A,13C-15N Glycine Betaine,19591274,131.7814163,152.6747621,335220032
190730_Smp_GBT-K2-M5nM_A,Glycine Betaine,31382650,137.4547929,3.321845844,576554816
190730_Smp_GBT-K2-M5nM_B,13C-15N Glycine Betaine,12047758,135.4151478,58.37927103,214185056
190730_Smp_GBT-K2-M5nM_B,Glycine Betaine,37997548,130.7581731,3.507018467,707696576
190730_Smp_GBT-K2-M5nM_C,13C-15N Glycine Betaine,21439804,128.0787541,248.2919024,359037920
190730_Smp_GBT-K2-M5nM_C,Glycine Betaine,46992952,123.0595089,4.089860976,828060544
